Date : 2025-08-06 21:28:57
Directory : /Users/junweiwang/Documents/github/wafer-overlay
Total : 82 files,  4853 codes, 962 comments, 805 blanks, all 6620 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/junweiwang/Documents/github/wafer-overlay/README.md                                | Markdown           |         51 |          0 |         29 |         80 |
| /Users/junweiwang/Documents/github/wafer-overlay/eslint.config.mjs                        | JavaScript         |         14 |          1 |          2 |         17 |
| /Users/junweiwang/Documents/github/wafer-overlay/index.html                               | HTML               |         13 |          0 |          2 |         15 |
| /Users/junweiwang/Documents/github/wafer-overlay/package.json                             | JSON               |         50 |          0 |          1 |         51 |
| /Users/junweiwang/Documents/github/wafer-overlay/postcss.config.cjs                       | JavaScript         |         14 |          0 |          0 |         14 |
| /Users/junweiwang/Documents/github/wafer-overlay/public/tauri.svg                         | XML                |          6 |          0 |          1 |          7 |
| /Users/junweiwang/Documents/github/wafer-overlay/public/vite.svg                          | XML                |          1 |          0 |          0 |          1 |
| /Users/junweiwang/Documents/github/wafer-overlay/spec.md                                  | Markdown           |        185 |          0 |         61 |        246 |
| /Users/junweiwang/Documents/github/wafer-overlay/sql/init.sql                             | MS SQL             |         57 |         15 |         25 |         97 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/build.rs                       | Rust               |          3 |          0 |          1 |          4 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/capabilities/default.json      | JSON               |         28 |          0 |          3 |         31 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/commands.rs                | Rust               |         37 |          0 |          6 |         43 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/crypto/mod.rs              | Rust               |         18 |          2 |          2 |         22 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/file_io.rs            | Rust               |        109 |          3 |         22 |        134 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/file_lock.rs          | Rust               |         44 |         39 |         10 |         93 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/mod.rs                | Rust               |         41 |         63 |         10 |        114 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/tests/mod.rs          | Rust               |         68 |          9 |         14 |         91 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/lib.rs                     | Rust               |         46 |         13 |         10 |         69 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/main.rs                    | Rust               |          4 |          1 |          1 |          6 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/parser/mod.rs              | Rust               |         57 |        247 |         32 |        336 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/parser/tests/mod.rs        | Rust               |         51 |         21 |         15 |         87 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/wafer/ds.rs                | Rust               |        364 |         21 |         30 |        415 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/wafer/mod.rs               | Rust               |          1 |          0 |          1 |          2 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.conf.json                | JSON               |         49 |          0 |          5 |         54 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/App.tsx                              | TypeScript JSX     |        176 |         14 |         16 |        206 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/WaferScene.tsx                       | TypeScript JSX     |         54 |          5 |         11 |         70 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/Workflows.ts                         | TypeScript         |          0 |          9 |          1 |         10 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/fs.ts                            | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/wafer.ts                   | TypeScript         |         19 |          1 |          6 |         26 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/DirectorySelectList.tsx   | TypeScript JSX     |        171 |          2 |         17 |        190 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/FlowStepper.tsx           | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/LastSaved.tsx             | TypeScript JSX     |         24 |         10 |          2 |         36 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/PathPicker.tsx            | TypeScript JSX     |         75 |          1 |          6 |         82 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/ProcessRouteStepper.tsx   | TypeScript JSX     |         47 |          0 |          5 |         52 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/RegexInput.tsx            | TypeScript JSX     |         35 |          5 |          5 |         45 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Wafer/index.tsx           | TypeScript JSX     |          5 |          0 |          1 |          6 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/index.tsx                 | TypeScript JSX     |          6 |          1 |          1 |          8 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/constants/MenuItems.tsx              | TypeScript JSX     |         84 |          1 |          4 |         89 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/constants/default.ts                 | TypeScript         |         58 |          4 |          8 |         70 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/constants/index.ts                   | TypeScript         |          5 |          3 |          3 |         11 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/flows/DataSourcePaths.ts             | TypeScript         |         49 |         14 |          2 |         65 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/flows/RegexPathPatterns.ts           | TypeScript         |          8 |          3 |          1 |         12 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/flows/index.ts                       | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/hooks.ts                             | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/main.tsx                             | TypeScript JSX     |         19 |          1 |          5 |         25 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/About/Preferences.tsx          | TypeScript JSX     |        115 |          4 |         14 |        133 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/About/index.tsx                | TypeScript JSX     |         55 |          0 |          5 |         60 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/ComingSoon/index.tsx           | TypeScript JSX     |         31 |          0 |          1 |         32 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/DataConfig.tsx          | TypeScript JSX     |        172 |         19 |         32 |        223 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/Preferences.tsx         | TypeScript JSX     |        148 |          1 |         16 |        165 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/Preview.tsx             | TypeScript JSX     |        177 |          3 |         20 |        200 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/SubstrateConfig.tsx     | TypeScript JSX     |         95 |          3 |          8 |        106 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/index.tsx               | TypeScript JSX     |         62 |          4 |          7 |         73 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Log/index.tsx                  | TypeScript JSX     |        121 |          3 |         17 |        141 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/index.tsx        | TypeScript JSX     |        106 |          3 |         13 |        122 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Welcome/index.tsx              | TypeScript JSX     |         40 |          0 |          1 |         41 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/index.tsx                      | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourcePathsConfigSlice.ts | TypeScript         |        130 |         21 |         18 |        169 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourceStateSlice.ts       | TypeScript         |        118 |         21 |         20 |        159 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/logSlice.ts                   | TypeScript         |         17 |          1 |          4 |         22 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/middleware.ts                 | TypeScript         |        102 |         13 |          9 |        124 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/preferencesSlice.ts           | TypeScript         |        189 |         34 |         22 |        245 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/waferMetadataSlice.ts         | TypeScript         |        315 |        122 |         76 |        513 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/sqlDB.ts                             | TypeScript         |          3 |          2 |          1 |          6 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/store.ts                             | TypeScript         |         20 |          3 |          3 |         26 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/DataSource.ts                  | TypeScript         |         40 |         39 |         18 |         97 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/Log.ts                         | TypeScript         |          9 |          1 |          2 |         12 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/Preferences.ts                 | TypeScript         |         19 |          1 |          3 |         23 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/Stepper.ts                     | TypeScript         |          7 |          1 |          0 |          8 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/Wafer.ts                       | TypeScript         |        119 |         57 |         31 |        207 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/dataSource.ts                  | TypeScript         |         41 |         12 |          6 |         59 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/fs.ts                          | TypeScript         |         30 |         19 |          7 |         56 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/helper.ts                      | TypeScript         |         49 |          2 |          7 |         58 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/init.ts                        | TypeScript         |         96 |         50 |         17 |        163 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/log.ts                         | TypeScript         |         11 |          1 |          3 |         15 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/tracker.ts                     | TypeScript         |         71 |          0 |         19 |         90 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/validators.ts                  | TypeScript         |         49 |          1 |          9 |         59 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/vite-env.d.ts                        | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/junweiwang/Documents/github/wafer-overlay/test/data_config.json                    | JSON               |         32 |          0 |          0 |         32 |
| /Users/junweiwang/Documents/github/wafer-overlay/tsconfig.json                            | JSON with Comments |         25 |          3 |          4 |         32 |
| /Users/junweiwang/Documents/github/wafer-overlay/tsconfig.node.json                       | JSON               |         14 |          1 |          2 |         17 |
| /Users/junweiwang/Documents/github/wafer-overlay/vite.config.ts                           | TypeScript         |         28 |          7 |          5 |         40 |
| Total                                                                                     |                    |      4,853 |        962 |        805 |      6,620 |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
