Date : 2025-08-18 01:05:14
Directory : /Users/junweiwang/Documents/github/wafer-overlay
Total : 115 files,  12077 codes, 6341 comments, 1846 blanks, all 20264 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         30 |      4,946 |        317 |        561 |      5,824 |
| TypeScript         |         54 |      4,826 |        959 |        847 |      6,632 |
| Rust               |         13 |      1,570 |        237 |        264 |      2,071 |
| Markdown           |          3 |        240 |          0 |         92 |        332 |
| JSON               |          7 |        201 |          1 |         11 |        213 |
| HTML               |          2 |        151 |      4,792 |         22 |      4,965 |
| MS SQL             |          1 |         79 |         20 |         39 |        138 |
| JavaScript         |          2 |         32 |         12 |          5 |         49 |
| JSON with Comments |          1 |         25 |          3 |          4 |         32 |
| XML                |          2 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        115 |     12,077 |      6,341 |      1,846 |     20,264 |
| . (Files)                                                                                         |         10 |        547 |      4,812 |        130 |      5,489 |
| public                                                                                            |          2 |          7 |          0 |          1 |          8 |
| sql                                                                                               |          2 |         83 |         20 |         41 |        144 |
| src                                                                                               |         83 |      9,737 |      1,272 |      1,402 |     12,411 |
| src (Files)                                                                                       |          5 |        258 |         25 |         41 |        324 |
| src-tauri                                                                                         |         17 |      1,671 |        237 |        272 |      2,180 |
| src-tauri (Files)                                                                                 |          4 |         71 |          0 |          9 |         80 |
| src-tauri/capabilities                                                                            |          1 |         33 |          0 |          0 |         33 |
| src-tauri/src                                                                                     |         12 |      1,567 |        237 |        263 |      2,067 |
| src-tauri/src (Files)                                                                             |          3 |        236 |         29 |         46 |        311 |
| src-tauri/src/crypto                                                                              |          1 |         18 |          2 |          2 |         22 |
| src-tauri/src/file                                                                                |          4 |        276 |         94 |         56 |        426 |
| src-tauri/src/file (Files)                                                                        |          3 |        196 |         86 |         45 |        327 |
| src-tauri/src/file/tests                                                                          |          1 |         80 |          8 |         11 |         99 |
| src-tauri/src/parser                                                                              |          2 |        269 |         23 |         57 |        349 |
| src-tauri/src/parser (Files)                                                                      |          1 |        123 |         13 |         33 |        169 |
| src-tauri/src/parser/tests                                                                        |          1 |        146 |         10 |         24 |        180 |
| src-tauri/src/wafer                                                                               |          2 |        768 |         89 |        102 |        959 |
| src/api                                                                                           |          4 |         85 |         47 |         22 |        154 |
| src/api (Files)                                                                                   |          1 |          0 |          0 |          1 |          1 |
| src/api/tauri                                                                                     |          3 |         85 |         47 |         21 |        153 |
| src/components                                                                                    |         14 |      2,387 |        172 |        256 |      2,815 |
| src/components (Files)                                                                            |         10 |        907 |         93 |        102 |      1,102 |
| src/components/Navigator                                                                          |          1 |        588 |         33 |         58 |        679 |
| src/components/Substrate                                                                          |          3 |        892 |         46 |         96 |      1,034 |
| src/constants                                                                                     |          3 |        136 |          8 |         15 |        159 |
| src/db                                                                                            |          9 |      1,156 |        237 |        158 |      1,551 |
| src/flows                                                                                         |          3 |         58 |         18 |          3 |         79 |
| src/pages                                                                                         |         22 |      3,277 |        218 |        429 |      3,924 |
| src/pages (Files)                                                                                 |          1 |         16 |          0 |          2 |         18 |
| src/pages/About                                                                                   |          1 |         55 |          0 |          5 |         60 |
| src/pages/ComingSoon                                                                              |          1 |         31 |          0 |          2 |         33 |
| src/pages/Config                                                                                  |          4 |        680 |         64 |         96 |        840 |
| src/pages/Database                                                                                |          3 |        612 |         27 |         70 |        709 |
| src/pages/Log                                                                                     |          1 |        131 |          3 |         17 |        151 |
| src/pages/WaferStacking                                                                           |         10 |      1,712 |        124 |        236 |      2,072 |
| src/pages/Welcome                                                                                 |          1 |         40 |          0 |          1 |         41 |
| src/slices                                                                                        |          7 |        873 |        117 |        146 |      1,136 |
| src/types                                                                                         |          8 |        267 |        143 |         86 |        496 |
| src/utils                                                                                         |          8 |      1,240 |        287 |        246 |      1,773 |
| test                                                                                              |          1 |         32 |          0 |          0 |         32 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
