Date : 2025-08-18 01:05:14
Directory : /Users/junweiwang/Documents/github/wafer-overlay
Total : 115 files,  12077 codes, 6341 comments, 1846 blanks, all 20264 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/junweiwang/Documents/github/wafer-overlay/README.md                                        | Markdown           |         51 |          0 |         29 |         80 |
| /Users/junweiwang/Documents/github/wafer-overlay/bundle-stats.html                                | HTML               |        138 |      4,792 |         20 |      4,950 |
| /Users/junweiwang/Documents/github/wafer-overlay/eslint.config.mjs                                | JavaScript         |         18 |         12 |          5 |         35 |
| /Users/junweiwang/Documents/github/wafer-overlay/index.html                                       | HTML               |         13 |          0 |          2 |         15 |
| /Users/junweiwang/Documents/github/wafer-overlay/package.json                                     | JSON               |         54 |          0 |          1 |         55 |
| /Users/junweiwang/Documents/github/wafer-overlay/postcss.config.cjs                               | JavaScript         |         14 |          0 |          0 |         14 |
| /Users/junweiwang/Documents/github/wafer-overlay/public/tauri.svg                                 | XML                |          6 |          0 |          1 |          7 |
| /Users/junweiwang/Documents/github/wafer-overlay/public/vite.svg                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/junweiwang/Documents/github/wafer-overlay/spec.md                                          | Markdown           |        185 |          0 |         61 |        246 |
| /Users/junweiwang/Documents/github/wafer-overlay/sql/README.md                                    | Markdown           |          4 |          0 |          2 |          6 |
| /Users/junweiwang/Documents/github/wafer-overlay/sql/init.sql                                     | MS SQL             |         79 |         20 |         39 |        138 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/build.rs                               | Rust               |          3 |          0 |          1 |          4 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/capabilities/default.json              | JSON               |         33 |          0 |          0 |         33 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/commands.rs                        | Rust               |        155 |         21 |         33 |        209 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/crypto/mod.rs                      | Rust               |         18 |          2 |          2 |         22 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/file_io.rs                    | Rust               |        109 |          7 |         23 |        139 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/file_lock.rs                  | Rust               |         44 |         39 |         10 |         93 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/mod.rs                        | Rust               |         43 |         40 |         12 |         95 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/tests/mod.rs                  | Rust               |         80 |          8 |         11 |         99 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/lib.rs                             | Rust               |         77 |          7 |         12 |         96 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/main.rs                            | Rust               |          4 |          1 |          1 |          6 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/parser/mod.rs                      | Rust               |        123 |         13 |         33 |        169 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/parser/tests/mod.rs                | Rust               |        146 |         10 |         24 |        180 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/wafer/ds.rs                        | Rust               |        767 |         89 |        101 |        957 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/wafer/mod.rs                       | Rust               |          1 |          0 |          1 |          2 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.conf.json                        | JSON               |         35 |          0 |          4 |         39 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.macos.conf.json                  | JSON               |         18 |          0 |          2 |         20 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.windows.conf.json                | JSON               |         15 |          0 |          2 |         17 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/App.tsx                                      | TypeScript JSX     |        211 |         20 |         30 |        261 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/index.ts                                 | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/fs.ts                              | TypeScript         |         22 |         30 |          7 |         59 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/index.ts                           | TypeScript         |         11 |          6 |          1 |         18 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/wafer.ts                           | TypeScript         |         52 |         11 |         13 |         76 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/AutoTriggerSwitch.tsx             | TypeScript JSX     |         28 |          0 |          3 |         31 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/DataSourceDirectorySelectList.tsx | TypeScript JSX     |        194 |          4 |         22 |        220 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/FlowStepper.tsx                   | TypeScript JSX     |         50 |          3 |          9 |         62 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/LastSaved.tsx                     | TypeScript JSX     |         24 |          7 |          2 |         33 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/MetadataCard.tsx                  | TypeScript JSX     |        177 |          6 |         17 |        200 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Navigator/ProductViewer.tsx       | TypeScript JSX     |        588 |         33 |         58 |        679 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/PathPicker.tsx                    | TypeScript JSX     |        142 |         34 |         10 |        186 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/RawWaferSummary.tsx               | TypeScript JSX     |         47 |          9 |         11 |         67 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/RegexInput.tsx                    | TypeScript JSX     |         35 |          5 |          5 |         45 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/Parameters.tsx          | TypeScript JSX     |        460 |         29 |         36 |        525 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/Wafer.tsx               | TypeScript JSX     |        309 |         12 |         47 |        368 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/index.tsx               | TypeScript JSX     |        123 |          5 |         13 |        141 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Toaster.tsx                       | TypeScript JSX     |        205 |         24 |         22 |        251 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/index.tsx                         | TypeScript JSX     |          5 |          1 |          1 |          7 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/constants/MenuItems.tsx                      | TypeScript JSX     |         85 |          1 |          4 |         90 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/constants/default.ts                         | TypeScript         |         46 |          4 |          8 |         58 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/constants/index.ts                           | TypeScript         |          5 |          3 |          3 |         11 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/fileIndex.ts                              | TypeScript         |         93 |         46 |         14 |        153 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/folderIndex.ts                            | TypeScript         |         99 |         53 |         15 |        167 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/helpers.ts                                | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/index.ts                                  | TypeScript         |         23 |          9 |          6 |         38 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/offsets.ts                                | TypeScript         |        103 |         16 |         13 |        132 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/productSize.ts                            | TypeScript         |        100 |         18 |         14 |        132 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/spreadSheet.ts                            | TypeScript         |        422 |         44 |         59 |        525 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/types.ts                                  | TypeScript         |         50 |          3 |         11 |         64 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/wafermaps.ts                              | TypeScript         |        266 |         48 |         25 |        339 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/flows/DataSource.ts                          | TypeScript         |         48 |         15 |          2 |         65 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/flows/RegexPathPatterns.ts                   | TypeScript         |          8 |          3 |          1 |         12 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/flows/index.ts                               | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/hooks.ts                                     | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/main.tsx                                     | TypeScript JSX     |         19 |          1 |          5 |         25 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/About/index.tsx                        | TypeScript JSX     |         55 |          0 |          5 |         60 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/ComingSoon/index.tsx                   | TypeScript JSX     |         31 |          0 |          2 |         33 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/DataConfig.tsx                  | TypeScript JSX     |        112 |         19 |         21 |        152 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/MetadataIngest.tsx              | TypeScript JSX     |        253 |         29 |         36 |        318 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/Preferences.tsx                 | TypeScript JSX     |        228 |         15 |         23 |        266 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/index.tsx                       | TypeScript JSX     |         87 |          1 |         16 |        104 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/Cache.tsx                     | TypeScript JSX     |        412 |         20 |         44 |        476 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/Data.tsx                      | TypeScript JSX     |        145 |          5 |         17 |        167 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/index.tsx                     | TypeScript JSX     |         55 |          2 |          9 |         66 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Log/index.tsx                          | TypeScript JSX     |        131 |          3 |         17 |        151 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/config.ts                | TypeScript         |         17 |          2 |          4 |         23 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/fileHandlers.ts          | TypeScript         |         73 |         14 |         12 |         99 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/formatHandlers.ts        | TypeScript         |        147 |         33 |         18 |        198 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/index.tsx                | TypeScript JSX     |        679 |         29 |         73 |        781 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/overlayLogic.ts          | TypeScript         |        147 |         15 |         23 |        185 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/priority.ts              | TypeScript         |         26 |          5 |          5 |         36 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/types.ts                 | TypeScript         |         14 |          9 |          3 |         26 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/waferAlgorithm.ts        | TypeScript         |        238 |          0 |         35 |        273 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/waferService.ts          | TypeScript         |        189 |          0 |         26 |        215 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/wlbiHandlers.ts          | TypeScript         |        182 |         17 |         37 |        236 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Welcome/index.tsx                      | TypeScript JSX     |         40 |          0 |          1 |         41 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/index.tsx                              | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourceConfigSlice.ts              | TypeScript         |        250 |         15 |         45 |        310 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourceStateSlice.ts               | TypeScript         |        115 |         26 |         21 |        162 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/job.ts                                | TypeScript         |        149 |         14 |         25 |        188 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/logSlice.ts                           | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/middleware.ts                         | TypeScript         |        105 |          9 |         10 |        124 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/preferencesSlice.ts                   | TypeScript         |        182 |         40 |         27 |        249 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/waferMetadataSlice.ts                 | TypeScript         |         55 |         13 |         14 |         82 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/store.ts                                     | TypeScript         |         24 |          3 |          4 |         31 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/dataSource.ts                          | TypeScript         |         36 |         13 |         14 |         63 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/helpers.ts                             | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/index.ts                               | TypeScript         |          5 |          3 |          5 |         13 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/ipc.ts                                 | TypeScript         |        122 |         96 |         37 |        255 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/log.ts                                 | TypeScript         |          9 |          1 |          2 |         12 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/preferences.ts                         | TypeScript         |         14 |          1 |          4 |         19 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/stepper.ts                             | TypeScript         |          8 |          1 |          0 |          9 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/wafer.ts                               | TypeScript         |         59 |         28 |         23 |        110 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/console.ts                             | TypeScript         |         45 |          0 |          8 |         53 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/dataSource.ts                          | TypeScript         |        342 |         87 |         68 |        497 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/fs.ts                                  | TypeScript         |        459 |        152 |        111 |        722 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/helper.ts                              | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/init.ts                                | TypeScript         |         96 |         33 |         13 |        142 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/log.ts                                 | TypeScript         |         12 |          1 |          3 |         16 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/validators.ts                          | TypeScript         |         47 |          1 |          9 |         57 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/wafer.ts                               | TypeScript         |        204 |         13 |         29 |        246 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/vite-env.d.ts                                | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/junweiwang/Documents/github/wafer-overlay/test/data_config.json                            | JSON               |         32 |          0 |          0 |         32 |
| /Users/junweiwang/Documents/github/wafer-overlay/tsconfig.json                                    | JSON with Comments |         25 |          3 |          4 |         32 |
| /Users/junweiwang/Documents/github/wafer-overlay/tsconfig.node.json                               | JSON               |         14 |          1 |          2 |         17 |
| /Users/junweiwang/Documents/github/wafer-overlay/vite.config.ts                                   | TypeScript         |         35 |          4 |          6 |         45 |
| Total                                                                                             |                    |     12,077 |      6,341 |      1,846 |     20,264 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
