Date : 2025-08-18 01:05:14
Directory : /Users/junweiwang/Documents/github/wafer-overlay
Total : 110 files,  7224 codes, 5379 comments, 1041 blanks, all 13644 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src/pages/About                                                                                   |          1 |       -115 |         -4 |        -14 |       -133 |
| src/pages/ComingSoon                                                                              |          1 |          0 |          0 |          1 |          1 |
| src/pages/Config                                                                                  |          6 |         26 |         34 |         13 |         73 |
| src/pages/Database                                                                                |          3 |        612 |         27 |         70 |        709 |
| src/pages/Log                                                                                     |          1 |         10 |          0 |          0 |         10 |
| src/pages/WaferStacking                                                                           |         10 |      1,606 |        121 |        223 |      1,950 |
| src/slices                                                                                        |          8 |          2 |        -95 |         -3 |        -96 |
| src/types                                                                                         |         13 |         73 |         44 |         32 |        149 |
| src/utils                                                                                         |          9 |        893 |        202 |        178 |      1,273 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                          | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/junweiwang/Documents/github/wafer-overlay/bundle-stats.html                                | HTML           |        138 |      4,792 |         20 |      4,950 |
| /Users/junweiwang/Documents/github/wafer-overlay/eslint.config.mjs                                | JavaScript     |          4 |         11 |          3 |         18 |
| /Users/junweiwang/Documents/github/wafer-overlay/package.json                                     | JSON           |          4 |          0 |          0 |          4 |
| /Users/junweiwang/Documents/github/wafer-overlay/sql/README.md                                    | Markdown       |          4 |          0 |          2 |          6 |
| /Users/junweiwang/Documents/github/wafer-overlay/sql/init.sql                                     | MS SQL         |         22 |          5 |         14 |         41 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/capabilities/default.json              | JSON           |          5 |          0 |         -3 |          2 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/commands.rs                        | Rust           |        118 |         21 |         27 |        166 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/file_io.rs                    | Rust           |          0 |          4 |          1 |          5 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/mod.rs                        | Rust           |          2 |        -23 |          2 |        -19 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/tests/mod.rs                  | Rust           |         12 |         -1 |         -3 |          8 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/lib.rs                             | Rust           |         31 |         -6 |          2 |         27 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/parser/mod.rs                      | Rust           |         66 |       -234 |          1 |       -167 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/parser/tests/mod.rs                | Rust           |         95 |        -11 |          9 |         93 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/wafer/ds.rs                        | Rust           |        403 |         68 |         71 |        542 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.conf.json                        | JSON           |        -14 |          0 |         -1 |        -15 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.macos.conf.json                  | JSON           |         18 |          0 |          2 |         20 |
| /Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.windows.conf.json                | JSON           |         15 |          0 |          2 |         17 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/App.tsx                                      | TypeScript JSX |         35 |          6 |         14 |         55 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/WaferScene.tsx                               | TypeScript JSX |        -54 |         -5 |        -11 |        -70 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/Workflows.ts                                 | TypeScript     |          0 |         -9 |         -1 |        -10 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/fs.ts                                    | TypeScript     |          0 |          0 |         -1 |         -1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/index.ts                                 | TypeScript     |          0 |          0 |          1 |          1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/fs.ts                              | TypeScript     |         22 |         30 |          7 |         59 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/index.ts                           | TypeScript     |         11 |          6 |          1 |         18 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/wafer.ts                           | TypeScript     |         33 |         10 |          7 |         50 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/AutoTriggerSwitch.tsx             | TypeScript JSX |         28 |          0 |          3 |         31 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/DataSourceDirectorySelectList.tsx | TypeScript JSX |        194 |          4 |         22 |        220 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/DirectorySelectList.tsx           | TypeScript JSX |       -171 |         -2 |        -17 |       -190 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/FlowStepper.tsx                   | TypeScript JSX |         19 |          3 |          6 |         28 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/LastSaved.tsx                     | TypeScript JSX |          0 |         -3 |          0 |         -3 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/MetadataCard.tsx                  | TypeScript JSX |        177 |          6 |         17 |        200 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Navigator/ProductViewer.tsx       | TypeScript JSX |        588 |         33 |         58 |        679 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/PathPicker.tsx                    | TypeScript JSX |         67 |         33 |          4 |        104 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/ProcessRouteStepper.tsx           | TypeScript JSX |        -47 |          0 |         -5 |        -52 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/RawWaferSummary.tsx               | TypeScript JSX |         47 |          9 |         11 |         67 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/Parameters.tsx          | TypeScript JSX |        460 |         29 |         36 |        525 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/Wafer.tsx               | TypeScript JSX |        309 |         12 |         47 |        368 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/index.tsx               | TypeScript JSX |        123 |          5 |         13 |        141 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Toaster.tsx                       | TypeScript JSX |        205 |         24 |         22 |        251 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/Wafer/index.tsx                   | TypeScript JSX |         -5 |          0 |         -1 |         -6 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/components/index.tsx                         | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/constants/MenuItems.tsx                      | TypeScript JSX |          1 |          0 |          0 |          1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/constants/default.ts                         | TypeScript     |        -12 |          0 |          0 |        -12 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/fileIndex.ts                              | TypeScript     |         93 |         46 |         14 |        153 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/folderIndex.ts                            | TypeScript     |         99 |         53 |         15 |        167 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/helpers.ts                                | TypeScript     |          0 |          0 |          1 |          1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/index.ts                                  | TypeScript     |         23 |          9 |          6 |         38 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/offsets.ts                                | TypeScript     |        103 |         16 |         13 |        132 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/productSize.ts                            | TypeScript     |        100 |         18 |         14 |        132 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/spreadSheet.ts                            | TypeScript     |        422 |         44 |         59 |        525 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/types.ts                                  | TypeScript     |         50 |          3 |         11 |         64 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/db/wafermaps.ts                              | TypeScript     |        266 |         48 |         25 |        339 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/flows/DataSource.ts                          | TypeScript     |         48 |         15 |          2 |         65 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/flows/DataSourcePaths.ts                     | TypeScript     |        -49 |        -14 |         -2 |        -65 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/About/Preferences.tsx                  | TypeScript JSX |       -115 |         -4 |        -14 |       -133 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/ComingSoon/index.tsx                   | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/DataConfig.tsx                  | TypeScript JSX |        -60 |          0 |        -11 |        -71 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/MetadataIngest.tsx              | TypeScript JSX |        253 |         29 |         36 |        318 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/Preferences.tsx                 | TypeScript JSX |         80 |         14 |          7 |        101 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/Preview.tsx                     | TypeScript JSX |       -177 |         -3 |        -20 |       -200 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/SubstrateConfig.tsx             | TypeScript JSX |        -95 |         -3 |         -8 |       -106 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/index.tsx                       | TypeScript JSX |         25 |         -3 |          9 |         31 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/Cache.tsx                     | TypeScript JSX |        412 |         20 |         44 |        476 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/Data.tsx                      | TypeScript JSX |        145 |          5 |         17 |        167 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/index.tsx                     | TypeScript JSX |         55 |          2 |          9 |         66 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/Log/index.tsx                          | TypeScript JSX |         10 |          0 |          0 |         10 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/config.ts                | TypeScript     |         17 |          2 |          4 |         23 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/fileHandlers.ts          | TypeScript     |         73 |         14 |         12 |         99 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/formatHandlers.ts        | TypeScript     |        147 |         33 |         18 |        198 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/index.tsx                | TypeScript JSX |        573 |         26 |         60 |        659 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/overlayLogic.ts          | TypeScript     |        147 |         15 |         23 |        185 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/priority.ts              | TypeScript     |         26 |          5 |          5 |         36 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/types.ts                 | TypeScript     |         14 |          9 |          3 |         26 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/waferAlgorithm.ts        | TypeScript     |        238 |          0 |         35 |        273 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/waferService.ts          | TypeScript     |        189 |          0 |         26 |        215 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/wlbiHandlers.ts          | TypeScript     |        182 |         17 |         37 |        236 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/pages/index.tsx                              | TypeScript JSX |          2 |          0 |          0 |          2 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourceConfigSlice.ts              | TypeScript     |        250 |         15 |         45 |        310 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourcePathsConfigSlice.ts         | TypeScript     |       -130 |        -21 |        -18 |       -169 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourceStateSlice.ts               | TypeScript     |         -3 |          5 |          1 |          3 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/job.ts                                | TypeScript     |        149 |         14 |         25 |        188 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/logSlice.ts                           | TypeScript     |          0 |         -1 |          0 |         -1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/middleware.ts                         | TypeScript     |          3 |         -4 |          1 |          0 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/preferencesSlice.ts                   | TypeScript     |         -7 |          6 |          5 |          4 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/slices/waferMetadataSlice.ts                 | TypeScript     |       -260 |       -109 |        -62 |       -431 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/sqlDB.ts                                     | TypeScript     |         -3 |         -2 |         -1 |         -6 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/store.ts                                     | TypeScript     |          4 |          0 |          1 |          5 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/DataSource.ts                          | TypeScript     |        -40 |        -39 |        -18 |        -97 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/Log.ts                                 | TypeScript     |         -9 |         -1 |         -2 |        -12 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/Preferences.ts                         | TypeScript     |        -19 |         -1 |         -3 |        -23 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/Stepper.ts                             | TypeScript     |         -7 |         -1 |          0 |         -8 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/Wafer.ts                               | TypeScript     |       -119 |        -57 |        -31 |       -207 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/dataSource.ts                          | TypeScript     |         36 |         13 |         14 |         63 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/helpers.ts                             | TypeScript     |         14 |          0 |          1 |         15 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/index.ts                               | TypeScript     |          5 |          3 |          5 |         13 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/ipc.ts                                 | TypeScript     |        122 |         96 |         37 |        255 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/log.ts                                 | TypeScript     |          9 |          1 |          2 |         12 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/preferences.ts                         | TypeScript     |         14 |          1 |          4 |         19 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/stepper.ts                             | TypeScript     |          8 |          1 |          0 |          9 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/types/wafer.ts                               | TypeScript     |         59 |         28 |         23 |        110 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/console.ts                             | TypeScript     |         45 |          0 |          8 |         53 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/dataSource.ts                          | TypeScript     |        301 |         75 |         62 |        438 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/fs.ts                                  | TypeScript     |        429 |        133 |        104 |        666 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/helper.ts                              | TypeScript     |        -14 |         -2 |         -2 |        -18 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/init.ts                                | TypeScript     |          0 |        -17 |         -4 |        -21 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/log.ts                                 | TypeScript     |          1 |          0 |          0 |          1 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/tracker.ts                             | TypeScript     |        -71 |          0 |        -19 |        -90 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/validators.ts                          | TypeScript     |         -2 |          0 |          0 |         -2 |
| /Users/junweiwang/Documents/github/wafer-overlay/src/utils/wafer.ts                               | TypeScript     |        204 |         13 |         29 |        246 |
| /Users/junweiwang/Documents/github/wafer-overlay/vite.config.ts                                   | TypeScript     |          7 |         -3 |          1 |          5 |
| Total                                                                                             |                |      7,224 |      5,379 |      1,041 |     13,644 |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
